,Agency Name,American Indian/Alaska Native,Black,Hispanic,White,Hawaiian Nat./Pacific Isl.,Two or More Races,Asian or Asian/Pacific Islander,Total Enrollment
0,ABC UNIFIED,63.0,1791.0,9425.0,1302.0,158.0,524.0,7459.0,20722.0
1,ACALANES UNION HIGH,9.0,95.0,508.0,3622.0,16.0,402.0,850.0,5502.0
2,ACKERMAN CHARTER,2.0,4.0,74.0,460.0,0.0,37.0,9.0,586.0
3,ACTON-AGUA DULCE UNIFIED,36.0,705.0,3466.0,4199.0,18.0,1040.0,536.0,10000.0
4,ADELANTO ELEMENTARY,35.0,2156.0,6327.0,1010.0,88.0,517.0,139.0,10272.0
5,ALAMEDA CNTY. STUDENT EXCHANGE PROG.,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6,ALAMEDA COUNTY OFFICE OF EDUCATION,16.0,543.0,1581.0,209.0,33.0,225.0,263.0,2870.0
7,ALAMEDA UNIFIED,33.0,924.0,1897.0,3292.0,85.0,1206.0,3722.0,11159.0
8,ALBANY CITY UNIFIED,5.0,117.0,603.0,1368.0,7.0,522.0,1080.0,3702.0
9,ALEXANDER VALLEY UNION ELEMENTARY,0.0,1.0,48.0,80.0,0.0,1.0,0.0,130.0
10,ALHAMBRA UNIFIED,33.0,112.0,7071.0,349.0,16.0,406.0,9084.0,17071.0
11,ALISAL UNION,4.0,34.0,8414.0,117.0,18.0,517.0,131.0,9235.0
12,ALLENSWORTH ELEMENTARY,0.0,1.0,77.0,0.0,0.0,0.0,0.0,78.0
13,ALPAUGH UNIFIED,4.0,16.0,501.0,213.0,0.0,44.0,15.0,793.0
14,ALPINE COUNTY OFFICE OF EDUCATION,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
15,ALPINE COUNTY UNIFIED,32.0,0.0,4.0,42.0,0.0,2.0,0.0,80.0
16,ALPINE UNION ELEMENTARY,81.0,37.0,400.0,1111.0,7.0,74.0,35.0,1745.0
17,ALTA LOMA ELEMENTARY,31.0,381.0,2676.0,2281.0,28.0,90.0,501.0,5988.0
18,ALTA VISTA ELEMENTARY,4.0,0.0,449.0,76.0,19.0,2.0,5.0,555.0
19,ALTA-DUTCH FLAT UNION ELEMENTARY,1.0,0.0,6.0,91.0,0.0,5.0,1.0,104.0
20,ALUM ROCK UNION ELEMENTARY,21.0,156.0,9154.0,194.0,97.0,134.0,1868.0,11624.0
21,ALVIEW-DAIRYLAND UNION ELEMENTARY,1.0,0.0,213.0,156.0,0.0,1.0,10.0,381.0
22,ALVINA ELEMENTARY,2.0,0.0,154.0,24.0,1.0,0.0,1.0,182.0
23,ALVORD UNIFIED,40.0,720.0,15161.0,2034.0,85.0,245.0,949.0,19234.0
24,AMADOR COUNTY OFFICE OF EDUCATION,9.0,0.0,51.0,143.0,0.0,19.0,0.0,222.0
25,AMADOR COUNTY ROP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
26,AMADOR COUNTY UNIFIED,101.0,23.0,780.0,2652.0,9.0,245.0,54.0,3864.0
27,ANAHEIM ELEMENTARY,18.0,265.0,15961.0,873.0,67.0,328.0,1046.0,18558.0
28,ANAHEIM UNION HIGH,145.0,716.0,20555.0,3135.0,167.0,726.0,5287.0,30731.0
29,ANDERSON UNION HIGH,104.0,30.0,293.0,1274.0,10.0,52.0,49.0,1812.0
30,ANDERSON VALLEY UNIFIED,4.0,5.0,384.0,110.0,0.0,3.0,1.0,507.0
31,ANTELOPE ELEMENTARY,16.0,9.0,187.0,568.0,1.0,24.0,11.0,816.0
32,ANTELOPE VALLEY ROP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33,ANTELOPE VALLEY SCHOOLS TRANSPORTATION AGENCY,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34,ANTELOPE VALLEY UNION HIGH,77.0,4207.0,14647.0,3260.0,46.0,1030.0,628.0,23895.0
35,ANTIOCH UNIFIED,104.0,4333.0,7533.0,2623.0,214.0,889.0,1630.0,17326.0
36,APPLE VALLEY UNIFIED,58.0,1287.0,6520.0,5718.0,72.0,291.0,424.0,14370.0
37,ARCADIA UNIFIED,12.0,170.0,1380.0,1290.0,8.0,182.0,6483.0,9525.0
38,ARCATA ELEMENTARY,34.0,13.0,159.0,715.0,3.0,121.0,19.0,1064.0
39,ARCOHE UNION ELEMENTARY,5.0,12.0,204.0,198.0,2.0,23.0,7.0,451.0
40,ARENA UNION ELEMENTARY,28.0,0.0,154.0,113.0,0.0,18.0,0.0,313.0
41,ARENA UNION ELEMENTARY/POINT ARENA JOINT UNION HIGH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
42,ARMONA UNION ELEMENTARY,27.0,54.0,1051.0,348.0,2.0,38.0,22.0,1542.0
43,AROMAS - SAN JUAN UNIFIED,1.0,3.0,760.0,320.0,0.0,19.0,15.0,1118.0
44,ARVIN UNION,5.0,16.0,2902.0,95.0,0.0,3.0,7.0,3028.0
45,ATASCADERO UNIFIED,47.0,64.0,1288.0,2983.0,5.0,132.0,108.0,4627.0
46,ATWATER ELEMENTARY,35.0,113.0,3511.0,969.0,13.0,105.0,218.0,4964.0
47,AUBURN UNION ELEMENTARY,21.0,28.0,626.0,1209.0,2.0,100.0,49.0,2035.0
48,AZUSA UNIFIED,19.0,116.0,8073.0,296.0,1.0,56.0,184.0,8745.0
49,BAKER VALLEY UNIFIED,0.0,0.0,110.0,14.0,0.0,0.0,0.0,124.0
50,BAKERSFIELD CITY,150.0,2422.0,23959.0,2899.0,37.0,537.0,368.0,30372.0
51,BALDWIN PARK UNIFIED,230.0,564.0,14575.0,577.0,41.0,697.0,1049.0,17733.0
52,BALDY VIEW ROP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
53,BALDY VIEW ROP JPA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
54,BALLARD ELEMENTARY,0.0,1.0,18.0,105.0,0.0,2.0,3.0,129.0
55,BALLICO-CRESSEY ELEMENTARY,3.0,5.0,211.0,104.0,0.0,39.0,11.0,373.0
56,BANGOR UNION ELEMENTARY,4.0,0.0,13.0,67.0,0.0,3.0,0.0,87.0
57,BANNING UNIFIED,128.0,365.0,3072.0,580.0,7.0,140.0,249.0,4541.0
58,BANTA ELEMENTARY,0.0,23.0,357.0,169.0,4.0,40.0,177.0,770.0
59,BARSTOW UNIFIED,68.0,1106.0,3212.0,1287.0,71.0,321.0,89.0,6154.0
60,BASS LAKE JOINT UNION ELEMENTARY,17.0,5.0,162.0,657.0,1.0,30.0,19.0,891.0
61,BASSETT UNIFIED,6.0,28.0,3444.0,42.0,3.0,0.0,166.0,3689.0
62,BAYSHORE ELEMENTARY,0.0,15.0,158.0,10.0,19.0,14.0,152.0,368.0
63,BEAR VALLEY UNIFIED,10.0,20.0,876.0,1510.0,3.0,78.0,26.0,2523.0
64,BEARDSLEY ELEMENTARY,7.0,58.0,690.0,923.0,0.0,126.0,6.0,1810.0
65,BEAUMONT UNIFIED,91.0,627.0,5174.0,3226.0,30.0,285.0,542.0,9975.0
66,BELLA VISTA ELEMENTARY,17.0,7.0,39.0,275.0,1.0,11.0,11.0,361.0
67,BELLEVIEW ELEMENTARY,2.0,5.0,32.0,100.0,3.0,4.0,1.0,147.0
68,BELLEVUE UNION,17.0,29.0,1585.0,179.0,1.0,23.0,61.0,1895.0
69,BELLFLOWER UNIFIED,59.0,1604.0,7928.0,1274.0,96.0,301.0,1035.0,12297.0
70,BELMONT-REDWOOD SHORES ELEMENTARY,6.0,71.0,500.0,1797.0,34.0,536.0,1286.0,4230.0
71,BELRIDGE ELEMENTARY,0.0,0.0,32.0,0.0,0.0,0.0,0.0,32.0
72,BENICIA UNIFIED,21.0,383.0,907.0,2239.0,15.0,689.0,599.0,4853.0
73,BENNETT VALLEY UNION ELEMENTARY,4.0,23.0,220.0,666.0,9.0,65.0,48.0,1035.0
74,BERKELEY UNIFIED,16.0,1667.0,2473.0,3868.0,22.0,1378.0,814.0,10238.0
75,BERRYESSA UNION ELEMENTARY,3.0,129.0,1719.0,381.0,46.0,378.0,4640.0,7296.0
76,BEVERLY HILLS UNIFIED,8.0,111.0,319.0,2923.0,10.0,153.0,499.0,4023.0
